natural_language_command,main_command,argument
start the firefox app,open_application,firefox
run the notepad app,open_application,notepad
run the notepad app,open_application,notepad
open the firefox app,open_application,firefox
set volume up now,media_control,mute
shut down photoshop,close_application,photoshop
launch the notepad app,open_application,notepad
shut down chrome,close_application,chrome
display cpu usage,system_status,cpu usage
close notepad,close_application,notepad
mute now,media_control,mute
run the chrome app,open_application,chrome
run the unknown_app app,open_application,unknown_app
check network status,system_status,network status
set volume up now,media_control,volume up
check memory usage,system_status,memory usage
look up jobs,web_search,jobs
look up jobs,web_search,jobs
run the photoshop app,open_application,photoshop
mute now,media_control,volume down
look up tutorials,web_search,tutorials
open the chrome app,open_application,chrome
find hotels,web_search,hotels
shut down vscode,close_application,vscode
close firefox,close_application,firefox
launch the firefox app,open_application,firefox
run the photoshop app,open_application,photoshop
start the vscode app,open_application,vscode
search for restaurants,web_search,restaurants
set volume down now,media_control,volume up
find restaurants,web_search,restaurants
search for jobs,web_search,jobs
search for movies,web_search,movies
open the firefox app,open_application,firefox
start the notepad app,open_application,notepad
set volume down now,media_control,mute
display network status,system_status,network status
look up tutorials,web_search,tutorials
google tutorials,web_search,tutorials
adjust volume now,media_control,volume down
search for movies,web_search,movies
close firefox,close_application,firefox
open the unknown_app app,open_application,unknown_app
adjust volume now,media_control,volume down
get memory usage,system_status,memory usage
run the chrome app,open_application,chrome
google tutorials,web_search,tutorials
look up jobs,web_search,jobs
mute now,media_control,mute
google hotels,web_search,hotels
set volume up now,media_control,mute
mute now,media_control,volume up
launch the notepad app,open_application,notepad
google recipes,web_search,recipes
find recipes,web_search,recipes
shut down notepad,close_application,notepad
set volume up now,media_control,volume down
set volume up now,media_control,volume up
mute now,media_control,mute
check disk space,system_status,disk space
open the notepad app,open_application,notepad
look up jobs,web_search,jobs
look up recipes,web_search,recipes
google restaurants,web_search,restaurants
mute now,media_control,mute
google restaurants,web_search,restaurants
open the firefox app,open_application,firefox
get network status,system_status,network status
find tutorials,web_search,tutorials
google movies,web_search,movies
exit vscode,close_application,vscode
shut down vscode,close_application,vscode
set volume down now,media_control,volume down
close photoshop,close_application,photoshop
start the firefox app,open_application,firefox
exit unknown_app,close_application,unknown_app
open the chrome app,open_application,chrome
open the notepad app,open_application,notepad
display cpu usage,system_status,cpu usage
get disk space,system_status,disk space
set volume down now,media_control,volume up
show battery,system_status,battery
find hotels,web_search,hotels
launch the chrome app,open_application,chrome
exit vscode,close_application,vscode
mute now,media_control,mute
set volume up now,media_control,volume up
close chrome,close_application,chrome
set volume up now,media_control,mute
adjust volume now,media_control,mute
open the unknown_app app,open_application,unknown_app
terminate chrome,close_application,chrome
show memory usage,system_status,memory usage
launch the firefox app,open_application,firefox
search for hotels,web_search,hotels
check memory usage,system_status,memory usage
google restaurants,web_search,restaurants
display cpu usage,system_status,cpu usage
exit photoshop,close_application,photoshop
exit photoshop,close_application,photoshop
display network status,system_status,network status
exit notepad,close_application,notepad
check cpu usage,system_status,cpu usage
open the unknown_app app,open_application,unknown_app
launch the vscode app,open_application,vscode
run the vscode app,open_application,vscode
exit unknown_app,close_application,unknown_app
show memory usage,system_status,memory usage
mute now,media_control,volume down
check cpu usage,system_status,cpu usage
